Date;London futures (£ sterling/tonne);New York futures (US$/tonne);ICCO daily price (US$/tonne);ICCO daily price (Euro/tonne)
2025-08-07;5401.33;8116.00;7687.97;6605.12
2025-08-06;5404.33;7882.67;7553.05;6487.69
2025-08-05;5424.00;7878.33;7551.55;6521.90
2025-08-04;5272.33;7638.67;7324.64;6335.45
2025-08-01;5384.33;7696.33;7422.56;6419.77
2025-07-31;5519.67;7851.33;7580.93;6630.66
2025-07-30;5343.00;7693.00;7397.19;6450.72
2025-07-29;5318.00;7722.33;7412.79;6428.00
2025-07-28;5416.67;7848.00;7554.25;6508.36
2025-07-25;5326.33;7724.67;7443.36;6346.21
2025-07-24;5208.33;7670.67;7362.55;6258.16
2025-07-23;5328.00;7871.33;7555.38;6431.51
2025-07-22;5249.33;7653.00;7380.17;6281.63
2025-07-21;5114.00;7512.00;7211.02;6162.90
2025-07-18;4977.00;7244.67;6970.98;5986.33
2025-07-17;4788.00;6908.67;6670.79;5752.56
2025-07-16;5032.67;7229.67;6998.67;6018.51
2025-07-15;5135.67;7451.00;7170.76;6172.23
2025-07-14;5274.67;7697.67;7397.89;6338.14
2025-07-11;5210.67;7601.00;7324.34;6264.51
2025-07-10;5202.33;7587.00;7327.31;6269.62
2025-07-09;5391.00;7810.33;7571.72;6468.14
2025-07-08;5309.67;7633.67;7425.28;6342.68
2025-07-07;5347.00;7840.00;7570.66;6452.48
2025-07-04;5380.00;7754.83;7552.76;6412.30
2025-07-03;5324.33;7669.67;7474.02;6357.02
2025-07-02;5381.33;7760.00;7548.19;6401.99
2025-07-01;5462.67;7872.67;7688.50;6529.08
2025-06-30;5697.67;8377.67;8101.28;6883.25
2025-06-27;5751.33;8394.67;8145.62;6948.62
2025-06-26;5767.67;8438.67;8188.21;6988.64
2025-06-25;5598.33;8147.67;7892.74;6789.33
2025-06-24;5615.33;8181.33;7916.95;6820.85
2025-06-23;5562.33;7975.00;7743.05;6710.90
2025-06-20;5396.00;7672.00;7472.50;6487.25
2025-06-19;5507.67;7917.50;7661.69;6685.21
2025-06-18;5713.67;8163.00;7935.80;6885.89
2025-06-17;5895.00;8481.33;8228.78;7133.94
2025-06-16;5982.67;8583.00;8366.29;7225.55
2025-06-13;6178.33;9042.00;8724.74;7549.52
2025-06-12;6321.67;9209.00;8903.71;7690.13
2025-06-11;6285.67;9043.67;8787.44;7647.71
2025-06-10;6335.67;9013.33;8791.16;7696.66
2025-06-09;6548.33;9513.00;9199.54;8058.34
2025-06-06;6565.00;9356.00;9120.86;8008.57
2025-06-05;6345.00;9344.00;8984.22;7856.25
2025-06-04;6323.33;9216.67;8900.93;7791.87
2025-06-03;6261.67;9114.67;8793.51;7729.93
2025-06-02;6143.00;8835.67;8581.87;7507.85
2025-05-30;6339.67;9122.67;8833.64;7785.08
2025-05-29;6069.67;8622.33;8407.74;7395.45
2025-05-28;6360.33;9148.67;8862.15;7846.11
2025-05-27;6415.00;9289.67;8979.61;7929.44
2025-05-23;6473.67;9315.67;9035.49;7961.62
2025-05-22;6885.00;9788.33;9523.64;8437.47
2025-05-21;7162.00;10272.00;9954.24;8776.15
2025-05-20;7310.00;10361.00;10072.90;8952.29
2025-05-19;7290.00;10342.33;10043.26;8938.00
2025-05-16;7358.00;10344.00;10053.48;9024.00
2025-05-15;6953.33;9794.67;9521.82;8516.79
2025-05-14;6693.67;9358.67;9134.47;8152.97
2025-05-13;6679.00;9364.00;9121.20;8160.74
2025-05-12;6305.00;8678.00;8501.09;7655.23
2025-05-09;6258.67;8746.00;8545.50;7579.43
2025-05-08;6218.67;8698.67;8483.35;7541.70
2025-05-07;6360.00;8762.00;8627.25;7607.08
2025-05-06;6178.33;8533.67;8400.60;7404.71
2025-05-05;6127.00;8131.67;8137.38;7195.88
2025-05-02;6075.67;8564.00;8320.34;7343.95
2025-05-01;6089.33;8367.33;8227.44;7291.16
2025-04-30;6170.00;8550.33;8392.56;7393.43
2025-04-29;6035.33;8538.33;8313.90;7293.37
2025-04-28;6032.33;8557.00;8321.52;7305.88
2025-04-25;6246.67;8936.00;8633.28;7586.49
2025-04-24;6167.00;8724.00;8468.30;7451.68
2025-04-23;6085.33;8536.67;8303.97;7316.63
2025-04-22;6174.67;8682.33;8471.86;7389.16
2025-04-21;6012.00;8351.00;8199.18;7125.50
2025-04-17;5849.33;8015.33;7887.68;6939.18
2025-04-16;5672.33;7606.00;7560.64;6643.15
2025-04-15;5646.33;7637.67;7552.19;6693.51
2025-04-14;5936.00;8137.67;7979.03;7024.73
2025-04-11;6156.33;8303.33;8167.90;7213.08
2025-04-10;5952.33;8032.33;7864.50;7033.22
2025-04-09;6061.33;8252.00;7995.71;7243.71
2025-04-08;5741.00;7702.67;7515.81;6889.37
2025-04-07;5951.33;7939.33;7755.31;7106.97
2025-04-04;6301.67;8489.00;8315.38;7549.11
2025-04-03;6612.33;9189.33;8928.39;8079.75
2025-04-02;6722.00;8932.33;8827.40;8130.48
2025-04-01;6218.00;8165.00;8097.93;7499.09
2025-03-31;6120.00;7918.67;7911.17;7315.06
2025-03-28;6187.33;7973.33;7987.55;7381.69
2025-03-27;6112.67;7919.33;7920.67;7330.98
2025-03-26;6162.67;7954.67;7949.33;7371.01
2025-03-25;6128.33;7978.67;7958.96;7362.84
2025-03-24;6255.00;8022.33;8044.86;7453.96
2025-03-21;6055.33;7817.67;7818.16;7229.45
2025-03-20;6194.00;8090.33;8058.57;7427.99
2025-03-19;6215.67;8120.00;8091.33;7433.10
2025-03-18;6150.00;8011.00;8002.08;7314.70
2025-03-17;6070.33;7832.00;7857.77;7195.75
2025-03-14;6066.33;7858.00;7848.31;7211.42
2025-03-13;6282.33;8124.67;8127.63;7474.58
2025-03-12;6435.67;8327.33;8336.55;7644.20
2025-03-11;6389.33;8249.00;8255.20;7555.16
2025-03-10;6510.00;8340.00;8364.07;7723.80
2025-03-07;6506.33;8197.67;8297.70;7643.01
2025-03-06;6421.00;8178.67;8227.19;7605.62
2025-03-05;6337.33;8172.33;8160.91;7576.18
2025-03-04;6537.00;8319.00;8316.71;7895.05
2025-03-03;6480.33;8040.00;8135.82;7754.25
2025-02-28;7155.67;8895.00;8949.49;8604.49
2025-02-27;7245.67;9051.67;9099.66;8737.95
2025-02-26;7229.67;9004.00;9089.95;8645.90
2025-02-25;6895.67;8620.33;8668.57;8265.05
2025-02-24;6693.67;8360.67;8408.72;8028.23
2025-02-21;7226.00;9077.00;9106.42;8710.74
2025-02-20;7831.00;10024.00;9961.58;9510.32
2025-02-19;7958.33;10097.33;10050.88;9660.40
2025-02-18;7955.00;10217.33;10123.90;9682.49
2025-02-17;7934.67;10207.67;10107.04;9644.64
2025-02-14;8045.33;10198.00;10170.58;9687.47
2025-02-13;8182.33;10421.67;10337.68;9910.73
2025-02-12;8014.33;10047.00;10010.22;9634.33
2025-02-11;8074.67;10104.67;10045.51;9741.13
2025-02-10;7828.00;9733.33;9714.16;9418.85
2025-02-07;7945.33;9957.00;9901.63;9587.75
2025-02-06;8030.67;9982.00;9982.46;9628.58
2025-02-05;8297.67;10479.33;10430.89;10010.53
2025-02-04;8582.00;10788.00;10747.88;10360.96
2025-02-03;8649.00;10797.33;10761.05;10459.74
2025-01-31;8588.33;10761.00;10722.44;10310.70
2025-01-30;8727.67;10970.67;10912.20;10476.80
2025-01-29;9056.00;11453.00;11352.54;10897.30
2025-01-28;8907.33;11153.67;11109.40;10655.03
2025-01-27;8914.67;11269.67;11191.35;10669.27
2025-01-24;9053.33;11372.33;11337.94;10782.94
2025-01-23;9062.67;11287.00;11235.17;10782.95
2025-01-22;9189.33;11361.33;11335.32;10883.61
2025-01-21;8990.33;11119.33;11098.84;10647.67
2025-01-20;8747.33;10951.17;10849.07;10434.09
2025-01-17;8632.33;10783.00;10642.55;10349.35
2025-01-16;8206.33;10086.33;10061.34;9769.06
2025-01-15;8355.33;10300.00;10249.68;9963.20
2025-01-14;8448.67;10210.00;10247.28;9957.28
2025-01-13;8453.33;10314.67;10295.27;10076.49
2025-01-10;8183.67;10045.67;10012.62;9777.82
2025-01-09;8328.33;10392.00;10316.47;10016.26
2025-01-08;8137.00;9930.67;9981.39;9687.44
2025-01-07;8548.33;10693.33;10682.11;10307.17
2025-01-06;8578.67;10664.67;10698.29;10291.75
2025-01-03;8576.67;10752.00;10693.10;10393.70
2025-01-02;8523.00;10625.00;10580.35;10306.32
2024-12-31;8697.00;10908.33;10888.05;10520.58
2024-12-30;8643.67;10522.33;10676.42;10261.11
2024-12-27;7739.00;9382.00;9544.90;9156.42
2024-12-26;8186.17;10223.00;10233.99;9818.49
2024-12-24;8633.33;11088.33;10943.88;10535.13
2024-12-23;8830.33;10890.00;10969.48;10538.93
2024-12-20;8985.33;11080.67;11197.50;10724.96
2024-12-19;9164.33;11362.33;11414.83;11021.02
2024-12-18;9428.33;12014.67;11984.66;11442.95
2024-12-17;8893.67;11266.00;11280.48;10737.32
2024-12-16;8964.67;11337.00;11350.31;10798.68
2024-12-13;8517.33;10889.33;10816.12;10305.06
2024-12-12;8186.33;10376.67;10388.70;9879.66
2024-12-11;7961.33;10125.00;10136.26;9650.22
2024-12-10;7942.67;10126.33;10124.83;9631.24
2024-12-09;7663.33;9670.00;9727.65;9202.85
2024-12-06;7462.00;9427.67;9462.84;8959.89
2024-12-05;7446.67;9426.00;9459.13;8946.45
2024-12-04;7157.00;8944.67;9020.61;8560.56
2024-12-03;6944.33;8643.00;8720.04;8290.58
2024-12-02;7284.33;8936.67;9073.31;8646.41
2024-11-29;7246.67;8979.67;9099.80;8607.50
2024-11-28;7138.00;8860.67;8956.18;8485.98
2024-11-27;6967.67;8741.67;8784.50;8306.63
2024-11-26;7140.67;8787.67;8868.89;8471.12
2024-11-25;6921.00;8595.33;8638.69;8246.93
2024-11-22;6968.33;8621.33;8671.80;8334.03
2024-11-21;6603.67;8239.67;8272.05;7901.47
2024-11-20;6503.00;8091.33;8151.50;7747.59
2024-11-19;6488.67;8116.67;8165.34;7719.10
2024-11-18;6250.67;7865.67;7887.63;7449.87
2024-11-15;6402.67;8116.33;8098.57;7675.42
2024-11-14;6677.33;8393.00;8434.60;7986.30
2024-11-13;6231.33;7858.67;7885.45;7463.19
2024-11-12;5977.33;7592.33;7598.20;7170.04
2024-11-11;5668.33;7108.33;7200.04;6758.32
2024-11-08;5551.00;6921.33;7039.67;6572.59
2024-11-07;5572.33;7034.67;7130.43;6602.43
2024-11-06;5226.00;6649.67;6691.95;6235.89
2024-11-05;5371.00;6913.67;6950.13;6365.28
2024-11-04;5416.00;6976.33;6989.61;6422.40
2024-11-01;5466.33;6960.67;7017.60;6467.77
2024-10-31;5413.67;6969.00;6964.54;6413.30
2024-10-30;5432.33;6974.00;7015.16;6458.51
2024-10-29;5376.67;6832.00;6911.51;6395.91
2024-10-28;5042.67;6494.67;6519.52;6027.95
2024-10-25;4860.33;6378.67;6341.26;5865.98
2024-10-24;4797.33;6309.00;6263.53;5796.59
2024-10-23;4964.00;6516.67;6471.28;6003.73
2024-10-22;5015.67;6578.00;6541.28;6054.29
2024-10-21;5147.67;6761.00;6721.46;6211.64
2024-10-18;5115.67;6829.33;6744.84;6214.36
2024-10-17;5319.00;7084.00;7000.68;6460.23
2024-10-16;5281.00;7015.67;6939.56;6382.66
2024-10-15;5312.33;7269.00;7108.10;6522.04
2024-10-14;5171.00;6999.33;6872.06;6300.31
2024-10-11;5167.67;7061.67;6907.13;6310.70
2024-10-10;5029.00;6770.67;6667.01;6100.65
2024-10-09;4897.33;6669.00;6535.40;5967.80
2024-10-08;4647.67;6351.00;6216.12;5666.93
2024-10-07;4552.33;6237.00;6094.13;5552.06
2024-10-04;4618.67;6337.00;6193.84;5650.95
2024-10-03;4560.00;6274.67;6124.59;5560.21
2024-10-02;4475.67;6266.33;6099.19;5519.46
2024-10-01;4570.33;6250.00;6153.53;5564.33
2024-09-30;4688.33;6709.00;6491.35;5825.01
2024-09-27;4892.33;7109.67;6826.34;6117.42
2024-09-26;4749.67;6990.00;6678.82;5973.20
2024-09-25;4688.33;6808.33;6526.01;5857.09
2024-09-24;4662.00;6740.33;6485.90;5814.28
2024-09-23;4708.00;6705.33;6491.02;5831.86
2024-09-20;4725.33;6595.67;6438.17;5766.99
2024-09-19;4747.00;6594.00;6445.09;5780.93
2024-09-18;4811.00;6631.67;6491.09;5835.49
2024-09-17;4740.33;6474.33;6355.83;5716.75
2024-09-16;4822.67;6554.33;6460.01;5806.58
2024-09-13;4803.33;6515.33;6411.17;5785.44
2024-09-12;4766.67;6471.00;6353.26;5753.83
2024-09-11;4803.33;6578.33;6416.62;5826.93
2024-09-10;4738.33;6306.33;6246.23;5666.27
2024-09-09;4882.67;6503.33;6445.54;5837.08
2024-09-06;4739.67;6272.33;6244.80;5638.11
2024-09-05;4741.67;6272.00;6256.73;5638.88
2024-09-04;4538.00;6142.00;6052.69;5462.25
2024-09-03;4693.00;6445.67;6297.57;5703.08
2024-09-02;4793.67;6585.83;6444.03;5821.86
2024-08-30;4805.67;6726.00;6517.92;5893.83
2024-08-29;4786.00;6787.00;6548.07;5909.96
2024-08-28;4778.67;6730.67;6519.25;5860.16
2024-08-27;4796.67;6778.67;6563.41;5880.16
2024-08-26;4848.33;7118.33;6756.52;6052.15
2024-08-23;4900.00;6846.00;6657.12;5956.46
2024-08-22;4912.67;6792.33;6613.72;5951.35
2024-08-21;4894.67;6746.00;6574.60;5900.38
2024-08-20;4942.00;6723.33;6582.12;5926.87
2024-08-19;4938.00;6541.33;6477.77;5852.02
2024-08-16;4875.33;6423.67;6361.18;5783.90
2024-08-15;4839.67;6349.33;6291.29;5726.65
2024-08-14;5509.00;7297.00;7189.55;6522.00
2024-08-13;5556.33;7469.33;7299.75;6664.31
2024-08-12;5540.33;7280.00;7179.58;6570.39
2024-08-09;5780.33;7704.67;7542.79;6905.42
2024-08-08;5423.67;7087.00;6998.78;6416.13
2024-08-07;5637.67;7410.33;7290.02;6672.19
2024-08-06;5569.00;7039.33;7055.84;6459.27
2024-08-05;5471.67;6875.33;6931.05;6326.32
2024-08-02;5302.00;6697.67;6741.72;6179.12
2024-08-01;5282.67;6709.33;6730.95;6239.26
2024-07-31;5584.33;7058.67;7116.99;6580.01
2024-07-30;5662.00;7141.00;7205.50;6666.17
2024-07-29;5459.33;6883.00;6952.53;6426.23
2024-07-26;5611.00;7054.33;7139.25;6575.60
2024-07-25;5477.00;6883.67;6972.58;6421.05
2024-07-24;5750.67;7306.33;7372.27;6793.54
2024-07-23;5890.33;7368.67;7490.96;6901.42
2024-07-22;5929.00;7371.67;7515.97;6907.93
2024-07-19;5475.00;6840.33;6960.99;6393.32
2024-07-18;5703.00;7192.33;7299.98;6687.51
2024-07-17;5441.00;6897.33;6989.94;6393.35
2024-07-16;5571.33;7002.00;7113.59;6535.26
2024-07-15;6009.33;7568.33;7687.68;7046.53
2024-07-12;5836.67;7393.67;7490.08;6870.28
2024-07-11;5974.00;7477.33;7600.56;6992.51
2024-07-10;5700.67;7085.00;7207.46;6659.33
2024-07-09;5759.33;7266.33;7319.43;6769.74
2024-07-08;5472.67;6952.00;6990.00;6451.42
2024-07-05;5582.67;6900.33;7030.33;6492.86
2024-07-04;5324.00;6921.17;6861.82;6347.18
2024-07-03;5539.00;6942.00;7010.56;6491.78
2024-07-02;5549.33;6819.00;6930.14;6456.11
2024-07-01;5279.67;6369.33;6527.62;6085.37
2024-06-28;5451.67;6654.00;6776.68;6324.00
2024-06-27;5259.00;6385.67;6524.02;6092.78
2024-06-26;5636.67;6853.00;6988.73;6543.20
2024-06-25;5672.67;6877.00;7038.37;6575.60
2024-06-24;5650.00;6908.33;7041.49;6563.73
2024-06-21;6252.00;7681.00;7797.86;7292.17
2024-06-20;6315.67;7851.00;7930.90;7407.06
2024-06-19;6640.33;8031.00;8244.56;7670.74
2024-06-18;6627.67;8211.00;8317.88;7745.61
2024-06-17;6518.67;8104.00;8192.49;7639.91
2024-06-14;7907.00;9385.00;9712.85;9078.12
2024-06-13;8093.67;9903.00;10121.94;9410.87
2024-06-12;7811.00;9696.33;9867.71;9101.48
2024-06-11;7361.33;9167.33;9271.36;8638.13
2024-06-10;7185.67;8683.67;8920.54;8298.33
2024-06-07;7266.67;9136.67;9196.29;8509.79
2024-06-06;7167.67;9026.00;9097.62;8361.17
2024-06-05;6936.67;8701.00;8782.86;8085.06
2024-06-04;7005.33;8827.67;8896.02;8177.22
2024-06-03;7028.67;8769.67;8882.30;8160.17
2024-05-31;6835.67;8547.67;8626.96;7957.07
2024-05-30;6807.67;8509.00;8594.56;7930.63
2024-05-29;6907.00;8492.33;8640.23;7992.64
2024-05-28;6485.33;8045.00;8172.30;7512.39
2024-05-24;6274.67;7645.00;7824.80;7210.94
2024-05-23;6171.00;7735.00;7795.80;7201.37
2024-05-22;5780.67;7043.67;7206.72;6650.00
2024-05-21;5665.67;6865.00;7037.99;6484.10
2024-05-20;5569.67;6803.00;6944.92;6394.54
2024-05-17;5684.67;6804.00;7018.73;6454.07
2024-05-16;5770.00;6792.00;7058.51;6492.42
2024-05-15;6071.00;7300.67;7496.16;6904.34
2024-05-14;5744.00;6902.33;7072.04;6537.04
2024-05-13;5592.33;6728.67;6882.47;6374.54
2024-05-10;6982.67;8324.33;8542.57;7930.49
2024-05-09;6910.67;8117.33;8385.61;7785.62
2024-05-08;6874.67;8150.00;8378.71;7791.37
2024-05-07;6875.00;8005.67;8318.27;7722.27
2024-05-06;6621.50;7151.67;7744.56;7185.02
2024-05-03;6368.00;7574.33;7788.18;7230.55
2024-05-02;6013.67;6862.67;7196.79;6722.52
2024-05-01;6652.67;7818.67;8067.25;7555.79
2024-04-30;7301.33;8571.67;8860.48;8291.20
2024-04-29;7099.33;8392.67;8657.55;8078.36
2024-04-26;8383.33;10093.67;10281.81;9621.71
2024-04-25;8625.00;10160.00;10474.08;9770.74
2024-04-24;8813.33;10411.00;10690.70;10004.36
2024-04-23;8395.33;9773.67;10111.25;9456.55
2024-04-22;8903.00;10276.33;10639.55;9921.38
2024-04-19;9080.00;10660.67;10966.97;10291.95
2024-04-18;8666.00;10317.00;10566.08;9910.99
2024-04-17;7940.00;9450.33;9671.19;9087.05
2024-04-16;7714.00;9161.00;9382.27;8828.72
2024-04-15;8187.00;9757.00;9986.57;9384.88
2024-04-12;8562.00;10374.67;10526.38;9888.48
2024-04-11;8151.33;9862.67;10046.29;9369.68
2024-04-10;8035.33;9904.00;9996.98;9305.19
2024-04-09;7816.67;9641.00;9779.78;9007.67
2024-04-08;7782.00;9235.67;9544.81;8796.98
2024-04-05;7563.33;9374.33;9470.41;8735.03
2024-04-04;7311.00;9082.67;9177.24;8446.73
2024-04-03;7379.00;8948.67;9141.00;8442.63
2024-04-02;7848.67;9311.33;9596.01;8910.85
2024-04-01;7774.00;9669.00;9717.35;9046.37
2024-03-28;7699.33;9193.33;9465.34;8764.90
2024-03-27;7652.33;9266.00;9471.00;8750.73
2024-03-26;7615.67;9094.67;9361.39;8645.71
2024-03-25;7545.33;9025.00;9285.87;8568.53
2024-03-22;6837.00;8254.33;8437.72;7807.43
2024-03-21;6521.33;7915.00;8091.21;7449.98
2024-03-20;6327.67;7770.67;7913.37;7286.23
2024-03-19;6088.33;7413.00;7584.46;6981.88
2024-03-18;6196.00;7615.67;7755.00;7131.88
2024-03-15;5838.67;7260.33;7350.42;6752.10
2024-03-14;5520.00;6760.00;6902.17;6339.99
2024-03-13;5264.00;6490.00;6616.59;6043.26
2024-03-12;5295.00;6496.33;6634.58;6076.95
2024-03-11;5099.33;6291.67;6413.87;5869.65
2024-03-08;4867.00;6036.67;6148.30;5618.63
2024-03-07;4973.67;6085.00;6226.52;5691.97
2024-03-06;5073.00;6167.67;6322.18;5794.28
2024-03-05;5074.33;6058.33;6257.08;5760.58
2024-03-04;5132.33;6171.33;6346.24;5843.62
2024-03-01;4953.33;5979.00;6125.21;5655.71
2024-02-29;4830.33;5756.67;5931.95;5488.83
2024-02-28;4814.33;5717.33;5912.04;5451.49
2024-02-27;5141.33;6144.33;6336.91;5839.15
2024-02-26;5201.00;6201.33;6401.61;5897.48
2024-02-23;5011.00;5715.00;6026.96;5567.70
2024-02-22;4777.00;5754.67;5900.94;5456.01
2024-02-21;4727.00;5755.67;5863.41;5420.43
2024-02-20;4512.33;5507.00;5607.66;5186.25
2024-02-19;4400.67;5367.50;5455.18;5065.13
2024-02-16;4328.67;5228.00;5340.84;4960.04
2024-02-15;4489.33;5472.67;5562.14;5168.90
2024-02-14;4645.67;5651.00;5744.26;5353.36
2024-02-13;4656.33;5715.33;5794.18;5405.39
2024-02-12;4566.33;5611.00;5691.42;5282.49
2024-02-09;4568.00;5613.67;5692.55;5279.56
2024-02-08;4499.00;5609.67;5645.05;5239.46
2024-02-07;4260.33;5274.67;5328.91;4948.95
2024-02-06;4161.00;5143.67;5192.74;4830.03
2024-02-05;4107.00;5090.33;5119.95;4768.98
2024-02-02;3960.33;4937.33;4970.80;4608.18
2024-02-01;3894.67;4886.00;4922.35;4530.77
2024-01-31;3807.33;4747.00;4798.20;4420.82
2024-01-30;3795.00;4734.67;4775.17;4403.90
2024-01-29;3719.67;4682.00;4700.29;4349.65
2024-01-26;3671.67;4591.00;4625.26;4298.21
2024-01-25;3641.00;4541.00;4582.54;4229.45
2024-01-24;3708.67;4698.67;4714.07;4325.63
2024-01-23;3643.67;4571.00;4592.85;4241.27
2024-01-22;3631.67;4521.33;4573.04;4197.59
2024-01-19;3653.00;4528.00;4580.73;4206.94
2024-01-18;3584.33;4415.67;4482.27;4126.60
2024-01-17;3589.67;4386.67;4468.28;4114.84
2024-01-16;3582.00;4373.00;4454.00;4093.44
2024-01-15;3492.00;4320.17;4383.70;4004.07
2024-01-12;3475.33;4267.33;4348.24;3968.85
2024-01-11;3434.00;4224.67;4296.19;3924.57
2024-01-10;3378.00;4161.33;4231.35;3859.63
2024-01-09;3332.00;4103.00;4171.24;3815.64
2024-01-09;3332.00;4103.00;4171.24;3815.64
2024-01-08;3268.00;4053.00;4112.55;3747.97
2024-01-05;3373.67;4167.67;4233.70;3864.31
2024-01-04;3424.00;4217.67;4281.88;3909.99
2024-01-03;3421.00;4197.33;4262.19;3907.36
2024-01-02;3439.00;4233.00;4289.52;3915.26
2023-12-29;3376.00;4160.00;4231.52;3825.51
2023-12-28;3416.67;4216.00;4285.61;3870.55
2023-12-26;3417.33;4241.00;4293.07;3890.81
2023-12-22;3425.33;4263.67;4311.54;3917.04
2023-12-21;3436.33;4246.67;4301.20;3913.87
2023-12-20;3438.00;4254.00;4304.46;3928.89
2023-12-19;3417.33;4239.33;4299.33;3916.90
2023-12-18;3429.67;4231.33;4283.30;3922.86
2023-12-15;3416.00;4200.00;4272.15;3917.35
2023-12-15;3416.00;4200.00;4272.15;3917.35
2023-12-14;3412.33;4214.67;4285.77;3898.98
2023-12-13;3428.67;4184.67;4241.76;3931.27
2023-12-12;3416.67;4169.33;4230.50;3921.04
2023-12-11;3390.67;4138.33;4198.93;3907.52
2023-12-07;3394.33;4162.67;4217.98;3907.33
2023-12-05;3320.67;4072.00;4128.35;3826.78
2023-12-04;3361.67;4112.67;4181.33;3862.92
2023-12-01;3383.33;4168.33;4230.81;3890.02
2023-11-30;3437.00;4241.67;4293.79;3939.34
2023-11-29;3432.00;4230.00;4295.35;3914.14
2023-11-28;3389.00;4168.33;4241.01;3852.75
2023-11-27;3344.33;4099.00;4160.61;3804.25
2023-11-24;3323.33;4051.67;4121.69;3770.32
2023-11-23;3328.00;4051.17;4113.74;4051.17
2023-11-22;3317.67;4050.67;4096.14;3768.65
2023-11-21;3328.00;4097.33;4137.40;3787.59
2023-11-20;3299.33;4018.00;4074.30;3722.69
2023-11-17;3373.33;4084.00;4144.01;3802.19
2023-11-16;3340.67;4019.00;4086.56;3766.79
2023-11-15;3303.33;3971.67;4041.66;3724.39
2023-11-14;3400.33;3953.33;4100.94;3776.35
2023-11-13;3475.00;4048.33;4158.25;3886.51
2023-11-10;3443.33;4014.00;4114.23;3851.95
2023-11-09;3395.33;3953.00;4063.19;3794.00
2023-11-08;3334.67;3917.00;4011.57;3744.20
2023-11-07;3310.00;3889.00;3981.81;3726.17
2023-11-06;3306.67;3930.67;4015.96;3737.26
2023-11-03;3309.00;3915.67;4008.67;3732.87
2023-11-02;3319.67;3872.33;3960.17;3730.68
2023-11-01;3279.67;3808.33;3894.43;3696.98
2023-10-31;3311.67;3835.00;3929.50;3718.69
2023-10-30;3317.00;3842.67;3939.15;3713.43
2023-10-27;3322.67;3864.33;3953.68;3732.27
2023-10-26;3307.33;3827.00;3917.83;3720.96
2023-10-25;3247.00;3749.00;3848.03;3636.00
2023-10-24;3215.00;3745.67;3831.89;3616.35
2023-10-23;3240.67;3767.33;3868.09;3634.07
2023-10-20;3189.33;3710.33;3795.08;3584.07
2023-10-19;3139.67;3656.67;3737.88;3533.98
2023-10-18;3106.33;3638.67;3708.53;3521.62
2023-10-17;3112.00;3644.67;3723.77;3515.61
2023-10-16;3087.67;3586.67;3678.43;3488.26
2023-10-13;3021.33;3522.67;3596.94;3425.37
2023-10-12;2997.67;3498.33;3582.39;3393.96
2023-10-11;2920.00;3446.33;3520.57;3318.49
2023-10-10;2948.67;3476.67;3552.28;3345.00
2023-10-09;2924.33;3436.00;3504.48;3325.22
2023-10-06;2932.00;3469.00;3533.14;3334.75
2023-10-05;2897.33;3402.67;3466.32;3293.17
2023-10-04;2918.67;3430.33;3489.13;3320.78
2023-10-03;2925.00;3430.33;3482.82;3330.62
2023-10-02;2975.33;3499.33;3555.54;3388.08
2023-09-29;2896.67;3418.67;3479.85;3288.28
2023-09-28;2919.00;3446.67;3505.89;3320.26
2023-09-27;2890.33;3437.33;3472.59;3306.43
2023-09-26;2939.33;3498.33;3539.73;3348.06
2023-09-25;2918.33;3489.33;3529.59;3331.05
2023-09-22;2953.33;3570.67;3597.13;3374.65
2023-09-21;2931.00;3566.67;3587.73;3364.93
2023-09-20;2919.33;3573.00;3595.83;3356.17
2023-09-19;2978.33;3629.33;3659.67;3425.45
2023-09-18;2962.67;3619.00;3646.58;3409.55
2023-09-15;3050.33;3740.33;3761.07;3525.25
2023-09-14;3042.67;3725.67;3750.88;3522.64
2023-09-13;3024.67;3722.33;3750.60;3493.12
2023-09-12;2977.33;3651.67;3683.61;3434.23
2023-09-11;2969.00;3669.67;3695.21;3438.95
2023-09-08;2981.00;3656.00;3685.76;3443.05
2023-09-07;2925.00;3610.67;3630.90;3391.44
2023-09-06;2931.33;3656.67;3661.81;3414.82
2023-09-05;2912.33;3655.33;3660.03;3411.33
2023-09-04;2862.33;3634.00;3623.70;3356.82
2023-09-01;2872.67;3612.67;3613.89;3350.80
2023-08-31;2899.00;3639.67;3656.78;3372.29
2023-08-30;2873.33;3635.33;3644.39;3336.80
2023-08-29;2836.00;3588.00;3583.52;3302.39
2023-08-28;2793.00;3492.00;3504.40;3242.45
2023-08-25;2750.00;3469.00;3463.22;3210.92
2023-08-24;2698.67;3434.67;3421.81;3160.73
2023-08-23;2675.67;3418.67;3410.19;3140.44
2023-08-22;2674.00;3412.33;3408.64;3141.23
2023-08-21;2677.33;3448.67;3430.73;3147.52
2023-08-18;2673.33;3433.00;3418.74;3143.71
2023-08-17;2692.33;3480.33;3456.06;3176.81
2023-08-16;2670.67;3444.33;3423.58;3140.11
2023-08-15;2663.33;3424.00;3406.75;3120.58
2023-08-14;2657.67;3357.00;3366.72;3080.04
2023-08-11;2619.00;3334.67;3330.66;3041.73
2023-08-10;2598.33;3316.67;3310.35;3005.64
2023-08-09;2606.00;3339.00;3328.48;3031.41
2023-08-08;2614.67;3358.67;3345.14;3054.95
2023-08-07;2672.00;3487.67;3450.24;3136.79
2023-08-04;2655.67;3497.00;3445.40;3122.57
